ano,aeropuerto,pais,eventos_de_rechazo,ingresos,entidad,cve_entidad,visa
2018,cancun,senegal,1,131,quintana_roo,23,si
2018,cancun,serbia,6,2228,quintana_roo,23,si
2018,cancun,siria,6,369,quintana_roo,23,si
2018,cancun,sri_lanka,35,398,quintana_roo,23,si
2018,cancun,sudafrica,5,3352,quintana_roo,23,si
2018,cancun,suecia,3,26641,quintana_roo,23,no
2018,cancun,suiza,1,26850,quintana_roo,23,no
2018,cancun,tailandia,6,1216,quintana_roo,23,si
2018,cancun,taiwan,25,2792,quintana_roo,23,si
2018,cancun,tanzania,1,128,quintana_roo,23,si
2018,cancun,tayikistan,3,93,quintana_roo,23,si
2018,cancun,trinidad_y_tobago,2,5913,quintana_roo,23,no
2018,cancun,tunez,1,696,quintana_roo,23,si
2018,cancun,turkmenistan,1,46,quintana_roo,23,si
2018,cancun,turquia,47,5662,quintana_roo,23,si
2018,cancun,ucrania,14,11873,quintana_roo,23,si
2018,cancun,uganda,1,110,quintana_roo,23,si
2018,cancun,uruguay,3,23697,quintana_roo,23,no
2018,cancun,uzbekistan,171,996,quintana_roo,23,si
2018,cancun,venezuela,330,18651,quintana_roo,23,no
2018,cancun,vietnam,8,2314,quintana_roo,23,si
2018,cancun,yemen,2,67,quintana_roo,23,si
2018,cdmx,afganistan,4,63,ciudad_de_mexico,09,si
2018,cdmx,albania,1,209,ciudad_de_mexico,09,si
2018,cdmx,alemania,8,114096,ciudad_de_mexico,09,no
2018,cdmx,argelia,6,386,ciudad_de_mexico,09,si
2018,cdmx,argentina,134,173398,ciudad_de_mexico,09,no
2018,cdmx,armenia,3,269,ciudad_de_mexico,09,si
2018,cdmx,australia,1,27435,ciudad_de_mexico,09,no
2018,cdmx,azerbaiyan,4,159,ciudad_de_mexico,09,si
2018,cdmx,bahamas_commonwealth,1,365,ciudad_de_mexico,09,no
2018,cdmx,bangladesh,7,445,ciudad_de_mexico,09,si
2018,cdmx,bolivia,21,11239,ciudad_de_mexico,09,no
2018,cdmx,botsuana,1,26,ciudad_de_mexico,09,si
2018,cdmx,brasil,769,198332,ciudad_de_mexico,09,no
2018,cdmx,bulgaria,9,2183,ciudad_de_mexico,09,no
2018,cdmx,camerun,17,233,ciudad_de_mexico,09,si
2018,cdmx,canada,26,267434,ciudad_de_mexico,09,no
2018,cdmx,checa_rep,7,6262,ciudad_de_mexico,09,no
2018,cdmx,chile,80,102388,ciudad_de_mexico,09,no
2018,cdmx,china,182,75698,ciudad_de_mexico,09,si
2018,cdmx,colombia,3398,335320,ciudad_de_mexico,09,no
2018,cdmx,congo_rep,6,48,ciudad_de_mexico,09,no
2018,cdmx,congo_rep_dem,2,124,ciudad_de_mexico,09,si
2018,cdmx,corea_rep_sur,3,61320,ciudad_de_mexico,09,no
2018,cdmx,costa_rica,59,116667,ciudad_de_mexico,09,no
2018,cdmx,croacia,1,2057,ciudad_de_mexico,09,no
2018,cdmx,cuba,210,65215,ciudad_de_mexico,09,si
2018,cdmx,dominicana_rep,71,14684,ciudad_de_mexico,09,si
2018,cdmx,ecuador,368,74407,ciudad_de_mexico,09,no
2018,cdmx,egipto,4,1117,ciudad_de_mexico,09,si
2018,cdmx,el_salvador,23,47701,ciudad_de_mexico,09,si
2018,cdmx,eritrea,3,24,ciudad_de_mexico,09,si
2018,cdmx,eslovaquia,2,2839,ciudad_de_mexico,09,no
2018,cdmx,espana,51,193669,ciudad_de_mexico,09,no
2018,cdmx,estados_unidos,200,1812516,ciudad_de_mexico,09,no
2018,cdmx,etiopia,2,187,ciudad_de_mexico,09,si
2018,cdmx,filipinas,2,6904,ciudad_de_mexico,09,si
2018,cdmx,francia,15,132693,ciudad_de_mexico,09,no
2018,cdmx,gabon,1,43,ciudad_de_mexico,09,si
2018,cdmx,georgia,3,265,ciudad_de_mexico,09,si
2018,cdmx,ghana,2,247,ciudad_de_mexico,09,si
2018,cdmx,granada,2,60,ciudad_de_mexico,09,si
2018,cdmx,grecia,2,3187,ciudad_de_mexico,09,no
2018,cdmx,guatemala,48,142421,ciudad_de_mexico,09,si
2018,cdmx,guinea,1,347,ciudad_de_mexico,09,si
2018,cdmx,guyana,1,207,ciudad_de_mexico,09,si
2018,cdmx,haiti,89,1771,ciudad_de_mexico,09,si
2018,cdmx,honduras,31,27724,ciudad_de_mexico,09,si
2018,cdmx,india,406,30492,ciudad_de_mexico,09,si
2018,cdmx,indonesia,2,1823,ciudad_de_mexico,09,si
2018,cdmx,irak,6,84,ciudad_de_mexico,09,si
2018,cdmx,iran,21,1419,ciudad_de_mexico,09,si
2018,cdmx,irlanda,2,6691,ciudad_de_mexico,09,no
2018,cdmx,islandia,1,454,ciudad_de_mexico,09,no
2018,cdmx,israel,15,17195,ciudad_de_mexico,09,no
2018,cdmx,italia,25,73491,ciudad_de_mexico,09,no
2018,cdmx,jamaica,28,2920,ciudad_de_mexico,09,no
2018,cdmx,japon,4,86632,ciudad_de_mexico,09,no
2018,cdmx,kazajistan,1,430,ciudad_de_mexico,09,si
2018,cdmx,kenia,1,652,ciudad_de_mexico,09,si
2018,cdmx,kirguistan,27,88,ciudad_de_mexico,09,si
2018,cdmx,kuwait,1,182,ciudad_de_mexico,09,no
2018,cdmx,libano,4,986,ciudad_de_mexico,09,si
2018,cdmx,libia,1,66,ciudad_de_mexico,09,si
2018,cdmx,macedonia,2,173,ciudad_de_mexico,09,si
2018,cdmx,malasia,3,2831,ciudad_de_mexico,09,no
2018,cdmx,marruecos,8,1195,ciudad_de_mexico,09,si
2018,cdmx,marshall_islas,1,8,ciudad_de_mexico,09,no
2018,cdmx,montenegro,2,88,ciudad_de_mexico,09,si
2018,cdmx,nepal,9,311,ciudad_de_mexico,09,si
2018,cdmx,nicaragua,30,13525,ciudad_de_mexico,09,si
2018,cdmx,nigeria,20,1018,ciudad_de_mexico,09,si
2018,cdmx,noruega,2,5587,ciudad_de_mexico,09,no
2018,cdmx,nueva_zelandia,1,5620,ciudad_de_mexico,09,no
2018,cdmx,paises_bajos_holanda,4,33829,ciudad_de_mexico,09,no
2018,cdmx,pakistan,66,1284,ciudad_de_mexico,09,si
2018,cdmx,palestina,1,68,ciudad_de_mexico,09,si
2018,cdmx,panama,33,30100,ciudad_de_mexico,09,no
2018,cdmx,paraguay,22,4953,ciudad_de_mexico,09,no
2018,cdmx,peru,1118,191307,ciudad_de_mexico,09,no
2018,cdmx,polonia,4,15680,ciudad_de_mexico,09,no
2018,cdmx,portugal,4,12580,ciudad_de_mexico,09,no
2018,cdmx,reino_unido,6,77481,ciudad_de_mexico,09,no
2018,cdmx,rumania,79,6212,ciudad_de_mexico,09,no
2018,cdmx,rusia,15,13145,ciudad_de_mexico,09,si
2018,cdmx,samoa_occidental,3,11,ciudad_de_mexico,09,si
2018,cdmx,san_cristobal_y_nieves,1,67,ciudad_de_mexico,09,no
2018,cdmx,senegal,2,116,ciudad_de_mexico,09,si
2018,cdmx,serbia,3,1272,ciudad_de_mexico,09,si
2018,cdmx,sierra_leona,2,16,ciudad_de_mexico,09,si
2018,cdmx,siria,14,135,ciudad_de_mexico,09,si
2018,cdmx,somalia,1,9,ciudad_de_mexico,09,si
2018,cdmx,sri_lanka,39,374,ciudad_de_mexico,09,si
2018,cdmx,sudafrica,7,2827,ciudad_de_mexico,09,si
2018,cdmx,suiza,1,17285,ciudad_de_mexico,09,no
2018,cdmx,tailandia,2,1718,ciudad_de_mexico,09,si
2018,cdmx,taiwan,9,5280,ciudad_de_mexico,09,si
2018,cdmx,tayikistan,2,25,ciudad_de_mexico,09,si
2018,cdmx,trinidad_y_tobago,3,1008,ciudad_de_mexico,09,no
2018,cdmx,tunez,3,628,ciudad_de_mexico,09,si
2018,cdmx,turkmenistan,1,19,ciudad_de_mexico,09,si
2018,cdmx,turquia,91,5801,ciudad_de_mexico,09,si
2018,cdmx,ucrania,19,5818,ciudad_de_mexico,09,si
2018,cdmx,uganda,13,128,ciudad_de_mexico,09,si
2018,cdmx,uruguay,17,12170,ciudad_de_mexico,09,no
2018,cdmx,uzbekistan,100,168,ciudad_de_mexico,09,si
2018,cdmx,venezuela,1876,70300,ciudad_de_mexico,09,no
2018,cdmx,vietnam,57,1567,ciudad_de_mexico,09,si
2018,cdmx,yemen,3,39,ciudad_de_mexico,09,si
2018,cdmx,zimbabue,1,269,ciudad_de_mexico,09,no
2018,chihuahua,estados_unidos,1,23448,chihuahua,08,no
2018,ciudad_juarez,estados_unidos,1,0,chihuahua,08,no
2018,ciudad_juarez,venezuela,1,0,chihuahua,08,no
2018,guadalajara,angola,1,0,jalisco,14,si
2018,guadalajara,argentina,4,3609,jalisco,14,no
2018,guadalajara,bolivia,1,282,jalisco,14,no
2018,guadalajara,brasil,31,3748,jalisco,14,no
2018,guadalajara,colombia,66,4097,jalisco,14,no
2018,guadalajara,cuba,3,395,jalisco,14,si
2018,guadalajara,ecuador,1,749,jalisco,14,no
2018,guadalajara,el_salvador,6,1998,jalisco,14,si
2018,guadalajara,estados_unidos,49,973282,jalisco,14,no
2018,guadalajara,guatemala,9,6686,jalisco,14,si
2018,guadalajara,haiti,3,104,jalisco,14,si
2018,guadalajara,honduras,1,876,jalisco,14,si
2018,guadalajara,india,1,3475,jalisco,14,si
2018,guadalajara,kirguistan,4,5,jalisco,14,si
2018,guadalajara,nigeria,3,46,jalisco,14,si
2018,guadalajara,pakistan,3,42,jalisco,14,si
2018,guadalajara,panama,1,3192,jalisco,14,no
2018,guadalajara,peru,17,1381,jalisco,14,no
2018,guadalajara,serbia,1,34,jalisco,14,si
2018,guadalajara,siria,1,11,jalisco,14,si
2018,guadalajara,taiwan,3,1304,jalisco,14,si
2018,guadalajara,uzbekistan,4,3,jalisco,14,si
2018,guadalajara,venezuela,87,2972,jalisco,14,no
2018,huatulco,china,1,20,oaxaca,20,si
2018,huatulco,estados_unidos,1,11103,oaxaca,20,no
2018,manzanillo,estados_unidos,2,0,colima,06,no
2018,mazatlan,china,1,98,sinaloa,25,si
2018,mazatlan,ecuador,1,22,sinaloa,25,no
2018,mazatlan,estados_unidos,1,83160,sinaloa,25,no
2018,merida,cuba,39,7682,yucatan,31,si
2018,merida,estados_unidos,5,37970,yucatan,31,no
2018,merida,india,4,112,yucatan,31,si
2018,merida,taiwan,3,34,yucatan,31,si
2018,merida,uzbekistan,11,18,yucatan,31,si
2018,merida,venezuela,2,494,yucatan,31,no
2018,mexicali,estados_unidos,1,0,baja_california,02,no
2018,monterrey,brasil,26,4123,nuevo_leon,19,no
2018,monterrey,china,4,2380,nuevo_leon,19,si
2018,monterrey,colombia,22,2871,nuevo_leon,19,no
2018,monterrey,cuba,28,2498,nuevo_leon,19,si
2018,monterrey,dominicana_rep,1,336,nuevo_leon,19,si
2018,monterrey,ecuador,3,767,nuevo_leon,19,no
2018,monterrey,estados_unidos,14,198686,nuevo_leon,19,no
2018,monterrey,guatemala,3,366,nuevo_leon,19,si
2018,monterrey,india,1,3010,nuevo_leon,19,si
2018,monterrey,jordania,1,45,nuevo_leon,19,si
2018,monterrey,panama,1,1590,nuevo_leon,19,no
2018,monterrey,peru,6,763,nuevo_leon,19,no
2018,monterrey,turquia,6,199,nuevo_leon,19,si
2018,monterrey,venezuela,31,4475,nuevo_leon,19,no
2018,morelia,estados_unidos,7,88729,michoacan_de_ocampo,16,no
2018,oaxaca,estados_unidos,1,16973,oaxaca,20,no
2018,puebla,estados_unidos,1,15916,puebla,21,no
2018,puerto_vallarta,arabia_saudita,1,108,jalisco,14,si
2018,puerto_vallarta,armenia,6,359,jalisco,14,si
2018,puerto_vallarta,canada,8,397109,jalisco,14,no
2018,puerto_vallarta,colombia,5,1034,jalisco,14,no
2018,puerto_vallarta,el_salvador,1,522,jalisco,14,si
2018,puerto_vallarta,estados_unidos,71,1025601,jalisco,14,no
2018,puerto_vallarta,filipinas,1,1054,jalisco,14,si
2018,puerto_vallarta,india,1,2879,jalisco,14,si
2018,puerto_vallarta,kenia,1,74,jalisco,14,si
2018,puerto_vallarta,nigeria,1,145,jalisco,14,si
2018,puerto_vallarta,rumania,1,335,jalisco,14,no
2018,puerto_vallarta,sudafrica,1,423,jalisco,14,si
2018,puerto_vallarta,taiwan,3,219,jalisco,14,si
2018,puerto_vallarta,turquia,1,162,jalisco,14,si
2018,puerto_vallarta,venezuela,1,376,jalisco,14,no
2018,puerto_vallarta,zimbabue,1,43,jalisco,14,no
2018,queretaro,estados_unidos,7,85949,queretaro,22,no
2018,san_jose_del_cabo,armenia,1,161,baja_california,02,si
2018,san_jose_del_cabo,canada,1,168404,baja_california,02,no
2018,san_jose_del_cabo,china,2,3956,baja_california,02,si
2018,san_jose_del_cabo,estados_unidos,156,1498488,baja_california,02,no
2018,san_jose_del_cabo,filipinas,1,1356,baja_california,02,si
2018,san_jose_del_cabo,grecia,1,93,baja_california,02,no
2018,san_jose_del_cabo,guyana,1,38,baja_california,02,si
2018,san_jose_del_cabo,senegal,1,8,baja_california,02,si
2018,san_jose_del_cabo,taiwan,5,515,baja_california,02,si
2018,san_luis,china,1,621,san_luis_potosi,24,si
2018,san_luis,ecuador,1,21,san_luis_potosi,24,no
2018,san_luis,estados_unidos,2,34942,san_luis_potosi,24,no
2018,san_luis,ghana,1,0,san_luis_potosi,24,si
2018,silao,estados_unidos,1,170628,guanajuato,11,no
2018,tijuana,armenia,2,2,baja_california,02,si
2018,tijuana,camerun,1,2,baja_california,02,si
2018,tijuana,china,69,13987,baja_california,02,si
2018,tijuana,colombia,1,120,baja_california,02,no
2018,tijuana,corea_rep_sur,1,219,baja_california,02,no
2018,tijuana,el_salvador,1,2270,baja_california,02,si
2018,tijuana,estados_unidos,1,7787,baja_california,02,no
2018,tijuana,honduras,1,45,baja_california,02,si
2018,tijuana,india,7,24,baja_california,02,si
2018,tijuana,kazajistan,1,3,baja_california,02,si
2018,tijuana,pakistan,6,4,baja_california,02,si
2018,tijuana,rusia,27,144,baja_california,02,si
2018,tijuana,taiwan,1,21,baja_california,02,si
2018,toluca,argentina,1,50,mexico,15,no
2018,toluca,colombia,1,164,mexico,15,no
2018,toluca,espana,1,292,mexico,15,no
2018,toluca,estados_unidos,1,6605,mexico,15,no
2018,toluca,reino_unido,1,155,mexico,15,no
2018,toluca,venezuela,1,143,mexico,15,no
2018,torreon,estados_unidos,1,7484,coahuila_de_zaragoza,05,no
2018,veracruz,estados_unidos,1,0,NA,NA,no
2018,zacatecas,estados_unidos,2,37084,zacatecas,32,no
2018,zihuatanejo,estados_unidos,2,55159,guerrero,12,no
2019,aguascalientes,estados_unidos,1,50123,aguascalientes,01,no
2019,cancun,albania,6,1201,quintana_roo,23,si
2019,cancun,alemania,20,152905,quintana_roo,23,no
2019,cancun,andorra,1,164,quintana_roo,23,no
2019,cancun,angola,1,95,quintana_roo,23,si
2019,cancun,apatridas,1,17,quintana_roo,23,no
2019,cancun,arabia_saudita,2,2138,quintana_roo,23,si
2019,cancun,argelia,1,637,quintana_roo,23,si
2019,cancun,argentina,171,221952,quintana_roo,23,no
2019,cancun,armenia,31,1025,quintana_roo,23,si
2019,cancun,austria,2,12775,quintana_roo,23,no
2019,cancun,azerbaiyan,10,252,quintana_roo,23,si
2019,cancun,bahamas_commonwealth,1,608,quintana_roo,23,no
2019,cancun,bangladesh,3,640,quintana_roo,23,si
2019,cancun,belgica,4,31615,quintana_roo,23,no
2019,cancun,belice,2,2797,quintana_roo,23,no
2019,cancun,bielorrusia,13,2623,quintana_roo,23,no
2019,cancun,bolivia,20,9283,quintana_roo,23,no
2019,cancun,bosnia_herzegovina,2,774,quintana_roo,23,no
2019,cancun,brasil,983,166399,quintana_roo,23,no
2019,cancun,bulgaria,6,4230,quintana_roo,23,no
2019,cancun,cabo_verde,1,128,quintana_roo,23,si
2019,cancun,camerun,2,258,quintana_roo,23,si
2019,cancun,canada,43,1186480,quintana_roo,23,no
2019,cancun,checa_rep,4,7746,quintana_roo,23,no
2019,cancun,chile,87,90507,quintana_roo,23,no
2019,cancun,china,45,55059,quintana_roo,23,si
2019,cancun,colombia,1529,237262,quintana_roo,23,no
2019,cancun,congo_rep,3,29,quintana_roo,23,no
2019,cancun,corea_rep_sur,1,40413,quintana_roo,23,no
2019,cancun,costa_de_marfil,3,196,quintana_roo,23,si
2019,cancun,costa_rica,30,45394,quintana_roo,23,no
2019,cancun,croacia,1,1878,quintana_roo,23,no
2019,cancun,cuba,233,104313,quintana_roo,23,si
2019,cancun,dominicana_rep,28,6557,quintana_roo,23,si
2019,cancun,ecuador,1735,43098,quintana_roo,23,no
2019,cancun,egipto,3,1788,quintana_roo,23,si
2019,cancun,el_salvador,30,9906,quintana_roo,23,si
2019,cancun,emiratos_arabes_unidos,1,304,quintana_roo,23,no
2019,cancun,eritrea,5,33,quintana_roo,23,si
2019,cancun,eslovaquia,4,4347,quintana_roo,23,no
2019,cancun,espana,38,178919,quintana_roo,23,no
2019,cancun,estados_unidos,419,3875361,quintana_roo,23,no
2019,cancun,etiopia,3,321,quintana_roo,23,si
2019,cancun,filipinas,9,6914,quintana_roo,23,si
2019,cancun,fiyi_islas,1,85,quintana_roo,23,si
2019,cancun,francia,23,153007,quintana_roo,23,no
2019,cancun,georgia,82,458,quintana_roo,23,si
2019,cancun,ghana,3,386,quintana_roo,23,si
2019,cancun,granada,2,116,quintana_roo,23,si
2019,cancun,grecia,6,2596,quintana_roo,23,no
2019,cancun,guatemala,19,18142,quintana_roo,23,si
2019,cancun,guyana,3,719,quintana_roo,23,si
2019,cancun,haiti,202,1417,quintana_roo,23,si
2019,cancun,honduras,13,4766,quintana_roo,23,si
2019,cancun,hungria,8,6822,quintana_roo,23,no
2019,cancun,india,190,35129,quintana_roo,23,si
2019,cancun,indonesia,1,941,quintana_roo,23,si
2019,cancun,irak,2,353,quintana_roo,23,si
2019,cancun,iran,24,4208,quintana_roo,23,si
2019,cancun,israel,20,26886,quintana_roo,23,no
2019,cancun,italia,33,77977,quintana_roo,23,no
2019,cancun,jamaica,42,6245,quintana_roo,23,no
2019,cancun,jordania,5,707,quintana_roo,23,si
2019,cancun,kazajistan,29,1224,quintana_roo,23,si
2019,cancun,kirguistan,15,187,quintana_roo,23,si
2019,cancun,letonia,3,1494,quintana_roo,23,no
2019,cancun,libano,15,1420,quintana_roo,23,si
2019,cancun,liberia,1,102,quintana_roo,23,si
2019,cancun,lituania,1,4113,quintana_roo,23,no
2019,cancun,malasia,1,1208,quintana_roo,23,no
2019,cancun,malta,1,369,quintana_roo,23,no
2019,cancun,marruecos,19,2326,quintana_roo,23,si
2019,cancun,montenegro,2,208,quintana_roo,23,si
2019,cancun,namibia,1,43,quintana_roo,23,si
2019,cancun,nepal,2,752,quintana_roo,23,si
2019,cancun,nicaragua,11,1948,quintana_roo,23,si
2019,cancun,nigeria,13,1872,quintana_roo,23,si
2019,cancun,noruega,1,6130,quintana_roo,23,no
2019,cancun,paises_bajos_holanda,1,49719,quintana_roo,23,no
2019,cancun,pakistan,12,1503,quintana_roo,23,si
2019,cancun,panama,14,20489,quintana_roo,23,no
2019,cancun,paraguay,8,17142,quintana_roo,23,no
2019,cancun,peru,524,88935,quintana_roo,23,no
2019,cancun,polonia,7,27443,quintana_roo,23,no
2019,cancun,portugal,2,34948,quintana_roo,23,no
2019,cancun,reino_unido,21,439479,quintana_roo,23,no
2019,cancun,rumania,84,9932,quintana_roo,23,no
2019,cancun,rusia,128,67597,quintana_roo,23,si
2019,cancun,san_vicente_y_las_granadinas,1,128,quintana_roo,23,si
2019,cancun,serbia,5,2283,quintana_roo,23,si
2019,cancun,sierra_leona,1,63,quintana_roo,23,si
2019,cancun,siria,4,427,quintana_roo,23,si
2019,cancun,sri_lanka,3,406,quintana_roo,23,si
2019,cancun,sudafrica,10,3165,quintana_roo,23,si
2019,cancun,sudan,1,58,quintana_roo,23,si
2019,cancun,suecia,3,25659,quintana_roo,23,no
2019,cancun,suiza,1,26755,quintana_roo,23,no
2019,cancun,tailandia,3,1108,quintana_roo,23,si
2019,cancun,taiwan,46,2532,quintana_roo,23,si
2019,cancun,tanzania,1,137,quintana_roo,23,si
2019,cancun,tayikistan,3,74,quintana_roo,23,si
2019,cancun,trinidad_y_tobago,2,6683,quintana_roo,23,no
2019,cancun,tunez,2,747,quintana_roo,23,si
2019,cancun,turquia,61,5605,quintana_roo,23,si
2019,cancun,ucrania,58,13099,quintana_roo,23,si
2019,cancun,uganda,3,101,quintana_roo,23,si
2019,cancun,uruguay,7,23811,quintana_roo,23,no
2019,cancun,uzbekistan,62,980,quintana_roo,23,si
2019,cancun,venezuela,2054,24332,quintana_roo,23,no
2019,cancun,vietnam,21,2585,quintana_roo,23,si
2019,cancun,yemen,6,177,quintana_roo,23,si
2019,cancun,zambia,1,102,quintana_roo,23,si
2019,cancun,zimbabue,2,261,quintana_roo,23,no
2019,cdmx,afganistan,2,55,ciudad_de_mexico,09,si
2019,cdmx,albania,1,206,ciudad_de_mexico,09,si
2019,cdmx,alemania,8,109456,ciudad_de_mexico,09,no
2019,cdmx,angola,3,86,ciudad_de_mexico,09,si
2019,cdmx,arabia_saudita,5,690,ciudad_de_mexico,09,si
2019,cdmx,argelia,16,363,ciudad_de_mexico,09,si
2019,cdmx,argentina,131,155523,ciudad_de_mexico,09,no
2019,cdmx,armenia,29,222,ciudad_de_mexico,09,si
2019,cdmx,australia,2,28383,ciudad_de_mexico,09,no
2019,cdmx,azerbaiyan,7,171,ciudad_de_mexico,09,si
2019,cdmx,bangladesh,10,408,ciudad_de_mexico,09,si
2019,cdmx,belgica,1,13032,ciudad_de_mexico,09,no
2019,cdmx,belice,2,1120,ciudad_de_mexico,09,no
2019,cdmx,bielorrusia,2,696,ciudad_de_mexico,09,no
2019,cdmx,bolivia,44,11284,ciudad_de_mexico,09,no
2019,cdmx,brasil,1438,214488,ciudad_de_mexico,09,no
2019,cdmx,bulgaria,1,2308,ciudad_de_mexico,09,no
2019,cdmx,cabo_verde,1,18,ciudad_de_mexico,09,si
2019,cdmx,camerun,26,225,ciudad_de_mexico,09,si
2019,cdmx,canada,39,265773,ciudad_de_mexico,09,no
2019,cdmx,chile,156,106683,ciudad_de_mexico,09,no
2019,cdmx,china,349,77188,ciudad_de_mexico,09,si
2019,cdmx,colombia,4220,351627,ciudad_de_mexico,09,no
2019,cdmx,congo_rep,11,88,ciudad_de_mexico,09,no
2019,cdmx,corea_rep_sur,5,62227,ciudad_de_mexico,09,no
2019,cdmx,costa_rica,104,126706,ciudad_de_mexico,09,no
2019,cdmx,croacia,2,2234,ciudad_de_mexico,09,no
2019,cdmx,cuba,241,70442,ciudad_de_mexico,09,si
2019,cdmx,dinamarca,10,9440,ciudad_de_mexico,09,no
2019,cdmx,dominicana_rep,46,14813,ciudad_de_mexico,09,si
2019,cdmx,ecuador,6113,126863,ciudad_de_mexico,09,no
2019,cdmx,egipto,5,1342,ciudad_de_mexico,09,si
2019,cdmx,el_salvador,56,65166,ciudad_de_mexico,09,si
2019,cdmx,eritrea,3,24,ciudad_de_mexico,09,si
2019,cdmx,espana,56,200139,ciudad_de_mexico,09,no
