ano,aeropuerto,pais,eventos_de_rechazo,ingresos,entidad,cve_entidad,visa
2019,cdmx,estados_unidos,152,1802605,ciudad_de_mexico,09,no
2019,cdmx,etiopia,1,316,ciudad_de_mexico,09,si
2019,cdmx,filipinas,17,7895,ciudad_de_mexico,09,si
2019,cdmx,francia,9,139649,ciudad_de_mexico,09,no
2019,cdmx,georgia,122,480,ciudad_de_mexico,09,si
2019,cdmx,ghana,16,298,ciudad_de_mexico,09,si
2019,cdmx,grecia,2,3483,ciudad_de_mexico,09,no
2019,cdmx,guatemala,49,137620,ciudad_de_mexico,09,si
2019,cdmx,guinea,3,286,ciudad_de_mexico,09,si
2019,cdmx,haiti,240,2259,ciudad_de_mexico,09,si
2019,cdmx,honduras,71,29247,ciudad_de_mexico,09,si
2019,cdmx,hong_kong_china,1,2088,ciudad_de_mexico,09,no
2019,cdmx,india,570,28842,ciudad_de_mexico,09,si
2019,cdmx,indonesia,7,1790,ciudad_de_mexico,09,si
2019,cdmx,irak,5,112,ciudad_de_mexico,09,si
2019,cdmx,iran,42,1388,ciudad_de_mexico,09,si
2019,cdmx,irlanda,2,7057,ciudad_de_mexico,09,no
2019,cdmx,israel,11,16354,ciudad_de_mexico,09,no
2019,cdmx,italia,20,74949,ciudad_de_mexico,09,no
2019,cdmx,jamaica,41,3423,ciudad_de_mexico,09,no
2019,cdmx,japon,1,88651,ciudad_de_mexico,09,no
2019,cdmx,jordania,6,385,ciudad_de_mexico,09,si
2019,cdmx,kazajistan,31,404,ciudad_de_mexico,09,si
2019,cdmx,kenia,6,769,ciudad_de_mexico,09,si
2019,cdmx,kirguistan,88,86,ciudad_de_mexico,09,si
2019,cdmx,libano,14,924,ciudad_de_mexico,09,si
2019,cdmx,lituania,4,1688,ciudad_de_mexico,09,no
2019,cdmx,malasia,6,3590,ciudad_de_mexico,09,no
2019,cdmx,malta,1,292,ciudad_de_mexico,09,no
2019,cdmx,marruecos,4,1416,ciudad_de_mexico,09,si
2019,cdmx,mauritania,2,18,ciudad_de_mexico,09,si
2019,cdmx,nepal,19,362,ciudad_de_mexico,09,si
2019,cdmx,nicaragua,41,12733,ciudad_de_mexico,09,si
2019,cdmx,nigeria,24,1151,ciudad_de_mexico,09,si
2019,cdmx,paises_bajos_holanda,1,37304,ciudad_de_mexico,09,no
2019,cdmx,pakistan,51,1301,ciudad_de_mexico,09,si
2019,cdmx,palestina,2,68,ciudad_de_mexico,09,si
2019,cdmx,panama,46,29518,ciudad_de_mexico,09,no
2019,cdmx,paraguay,26,4826,ciudad_de_mexico,09,no
2019,cdmx,peru,1819,198756,ciudad_de_mexico,09,no
2019,cdmx,polonia,2,17223,ciudad_de_mexico,09,no
2019,cdmx,portugal,4,12548,ciudad_de_mexico,09,no
2019,cdmx,reino_unido,10,82130,ciudad_de_mexico,09,no
2019,cdmx,rumania,56,7019,ciudad_de_mexico,09,no
2019,cdmx,rusia,85,13944,ciudad_de_mexico,09,si
2019,cdmx,san_cristobal_y_nieves,1,51,ciudad_de_mexico,09,no
2019,cdmx,senegal,3,131,ciudad_de_mexico,09,si
2019,cdmx,serbia,2,1461,ciudad_de_mexico,09,si
2019,cdmx,sierra_leona,2,29,ciudad_de_mexico,09,si
2019,cdmx,siria,21,156,ciudad_de_mexico,09,si
2019,cdmx,somalia,1,18,ciudad_de_mexico,09,si
2019,cdmx,sri_lanka,15,317,ciudad_de_mexico,09,si
2019,cdmx,sudafrica,9,3278,ciudad_de_mexico,09,si
2019,cdmx,suecia,4,10437,ciudad_de_mexico,09,no
2019,cdmx,suiza,1,17568,ciudad_de_mexico,09,no
2019,cdmx,surinam,1,127,ciudad_de_mexico,09,si
2019,cdmx,tailandia,2,1643,ciudad_de_mexico,09,si
2019,cdmx,taiwan,13,5277,ciudad_de_mexico,09,si
2019,cdmx,tanzania,1,91,ciudad_de_mexico,09,si
2019,cdmx,tayikistan,18,27,ciudad_de_mexico,09,si
2019,cdmx,togo,3,42,ciudad_de_mexico,09,si
2019,cdmx,tunez,9,634,ciudad_de_mexico,09,si
2019,cdmx,turquia,107,8143,ciudad_de_mexico,09,si
2019,cdmx,ucrania,29,5965,ciudad_de_mexico,09,si
2019,cdmx,uganda,21,171,ciudad_de_mexico,09,si
2019,cdmx,uruguay,21,12159,ciudad_de_mexico,09,no
2019,cdmx,uzbekistan,61,87,ciudad_de_mexico,09,si
2019,cdmx,venezuela,2673,70443,ciudad_de_mexico,09,no
2019,cdmx,vietnam,72,1656,ciudad_de_mexico,09,si
2019,cdmx,yemen,3,38,ciudad_de_mexico,09,si
2019,cdmx,zimbabue,2,355,ciudad_de_mexico,09,no
2019,chichen_itza,ecuador,13,0,yucatan,31,no
2019,chihuahua,el_salvador,1,21,chihuahua,08,si
2019,chihuahua,estados_unidos,4,25500,chihuahua,08,no
2019,colima,estados_unidos,1,18985,colima,06,no
2019,durango,estados_unidos,1,21452,durango,10,no
2019,guadalajara,argentina,2,2050,jalisco,14,no
2019,guadalajara,armenia,4,30,jalisco,14,si
2019,guadalajara,austria,1,284,jalisco,14,no
2019,guadalajara,bolivia,1,269,jalisco,14,no
2019,guadalajara,brasil,1,2953,jalisco,14,no
2019,guadalajara,chile,15,1259,jalisco,14,no
2019,guadalajara,china,1,4187,jalisco,14,si
2019,guadalajara,colombia,70,4640,jalisco,14,no
2019,guadalajara,cuba,1,361,jalisco,14,si
2019,guadalajara,ecuador,19,1236,jalisco,14,no
2019,guadalajara,el_salvador,3,2229,jalisco,14,si
2019,guadalajara,estados_unidos,54,1051787,jalisco,14,no
2019,guadalajara,filipinas,1,552,jalisco,14,si
2019,guadalajara,guatemala,2,1665,jalisco,14,si
2019,guadalajara,haiti,35,136,jalisco,14,si
2019,guadalajara,india,1,3765,jalisco,14,si
2019,guadalajara,nicaragua,2,413,jalisco,14,si
2019,guadalajara,nigeria,2,51,jalisco,14,si
2019,guadalajara,panama,1,2772,jalisco,14,no
2019,guadalajara,peru,42,1463,jalisco,14,no
2019,guadalajara,rusia,2,335,jalisco,14,si
2019,guadalajara,taiwan,2,1194,jalisco,14,si
2019,guadalajara,venezuela,59,2817,jalisco,14,no
2019,loreto,estados_unidos,1,29543,baja_california_sur,03,no
2019,mazatlan,canada,3,53751,sinaloa,25,no
2019,mazatlan,estados_unidos,5,77926,sinaloa,25,no
2019,merida,armenia,1,17,yucatan,31,si
2019,merida,belgica,1,83,yucatan,31,no
2019,merida,cuba,27,10568,yucatan,31,si
2019,merida,dominicana_rep,1,88,yucatan,31,si
2019,merida,ecuador,3,68,yucatan,31,no
2019,merida,espana,2,1459,yucatan,31,no
2019,merida,estados_unidos,2,33866,yucatan,31,no
2019,merida,jamaica,2,144,yucatan,31,no
2019,merida,rusia,4,73,yucatan,31,si
2019,monterrey,alemania,1,4880,nuevo_leon,19,no
2019,monterrey,arabia_saudita,1,36,nuevo_leon,19,si
2019,monterrey,argentina,1,2648,nuevo_leon,19,no
2019,monterrey,armenia,5,31,nuevo_leon,19,si
2019,monterrey,bolivia,2,253,nuevo_leon,19,no
2019,monterrey,brasil,22,4453,nuevo_leon,19,no
2019,monterrey,chile,1,841,nuevo_leon,19,no
2019,monterrey,china,2,3503,nuevo_leon,19,si
2019,monterrey,colombia,18,3289,nuevo_leon,19,no
2019,monterrey,cuba,11,3547,nuevo_leon,19,si
2019,monterrey,dominicana_rep,1,443,nuevo_leon,19,si
2019,monterrey,ecuador,23,951,nuevo_leon,19,no
2019,monterrey,el_salvador,3,502,nuevo_leon,19,si
2019,monterrey,espana,1,3158,nuevo_leon,19,no
2019,monterrey,estados_unidos,15,205551,nuevo_leon,19,no
2019,monterrey,georgia,7,4,nuevo_leon,19,si
2019,monterrey,guatemala,3,435,nuevo_leon,19,si
2019,monterrey,haiti,6,105,nuevo_leon,19,si
2019,monterrey,honduras,1,850,nuevo_leon,19,si
2019,monterrey,india,3,3409,nuevo_leon,19,si
2019,monterrey,kirguistan,2,5,nuevo_leon,19,si
2019,monterrey,nicaragua,8,315,nuevo_leon,19,si
2019,monterrey,panama,2,1590,nuevo_leon,19,no
2019,monterrey,peru,3,867,nuevo_leon,19,no
2019,monterrey,rusia,2,214,nuevo_leon,19,si
2019,monterrey,uzbekistan,3,17,nuevo_leon,19,si
2019,monterrey,venezuela,192,5298,nuevo_leon,19,no
2019,morelia,estados_unidos,3,103212,michoacan_de_ocampo,16,no
2019,oaxaca,estados_unidos,2,34314,oaxaca,20,no
2019,puebla,estados_unidos,1,0,puebla,21,no
2019,puerto_vallarta,bahrein,1,4,jalisco,14,si
2019,puerto_vallarta,brasil,10,1951,jalisco,14,no
2019,puerto_vallarta,canada,11,422496,jalisco,14,no
2019,puerto_vallarta,colombia,2,2870,jalisco,14,no
2019,puerto_vallarta,cuba,1,170,jalisco,14,si
2019,puerto_vallarta,dominicana_rep,1,146,jalisco,14,si
2019,puerto_vallarta,ecuador,19,797,jalisco,14,no
2019,puerto_vallarta,el_salvador,1,520,jalisco,14,si
2019,puerto_vallarta,estados_unidos,61,1005149,jalisco,14,no
2019,puerto_vallarta,haiti,3,38,jalisco,14,si
2019,puerto_vallarta,rusia,1,974,jalisco,14,si
2019,puerto_vallarta,taiwan,5,203,jalisco,14,si
2019,puerto_vallarta,tayikistan,2,2,jalisco,14,si
2019,puerto_vallarta,uzbekistan,3,17,jalisco,14,si
2019,puerto_vallarta,venezuela,7,648,jalisco,14,no
2019,queretaro,estados_unidos,5,94913,queretaro,22,no
2019,san_jose_del_cabo,brasil,1,2180,baja_california,02,no
2019,san_jose_del_cabo,canada,3,192052,baja_california,02,no
2019,san_jose_del_cabo,estados_unidos,76,1528784,baja_california,02,no
2019,san_jose_del_cabo,fiyi_islas,1,51,baja_california,02,si
2019,san_jose_del_cabo,guatemala,1,335,baja_california,02,si
2019,san_jose_del_cabo,honduras,1,176,baja_california,02,si
2019,san_jose_del_cabo,india,1,5868,baja_california,02,si
2019,san_jose_del_cabo,italia,1,2016,baja_california,02,no
2019,san_jose_del_cabo,taiwan,2,475,baja_california,02,si
2019,san_luis,china,1,663,san_luis_potosi,24,si
2019,san_luis,estados_unidos,1,40726,san_luis_potosi,24,no
2019,silao,china,1,2138,guanajuato,11,si
2019,silao,estados_unidos,4,174153,guanajuato,11,no
2019,silao,guatemala,1,222,guanajuato,11,si
2019,silao,italia,1,648,guanajuato,11,no
2019,tijuana,armenia,1,4,baja_california,02,si
2019,tijuana,australia,1,20,baja_california,02,no
2019,tijuana,bangladesh,1,4,baja_california,02,si
2019,tijuana,china,187,16515,baja_california,02,si
2019,tijuana,colombia,3,290,baja_california,02,no
2019,tijuana,estados_unidos,2,2399,baja_california,02,no
2019,tijuana,guinea,2,0,baja_california,02,si
2019,tijuana,india,3,14,baja_california,02,si
2019,tijuana,rusia,16,58,baja_california,02,si
2019,tijuana,siria,1,0,baja_california,02,si
2019,tijuana,taiwan,3,29,baja_california,02,si
2019,tijuana,trinidad_y_tobago,1,2,baja_california,02,no
2019,tijuana,uzbekistan,6,1,baja_california,02,si
2019,toluca,estados_unidos,1,6244,mexico,15,no
2019,toluca,reino_unido,1,162,mexico,15,no
2019,toluca,venezuela,4,247,mexico,15,no
2019,uruapan,estados_unidos,1,0,michoacan_de_ocampo,16,no
2019,zacatecas,estados_unidos,1,40661,zacatecas,32,no
2019,zihuatanejo,canada,1,42485,guerrero,12,no
2019,zihuatanejo,estados_unidos,4,52341,guerrero,12,no
2019,zihuatanejo,honduras,1,7,guerrero,12,si
2019,zihuatanejo,libano,1,7,guerrero,12,si
2019,zihuatanejo,taiwan,1,3,guerrero,12,si
2020,aguascalientes,estados_unidos,3,30089,aguascalientes,01,no
2020,cancun,albania,2,434,quintana_roo,23,si
2020,cancun,alemania,3,37244,quintana_roo,23,no
2020,cancun,andorra,1,33,quintana_roo,23,no
2020,cancun,antigua_y_barbuda,2,60,quintana_roo,23,si
2020,cancun,arabia_saudita,5,467,quintana_roo,23,si
2020,cancun,argelia,5,214,quintana_roo,23,si
2020,cancun,argentina,42,52371,quintana_roo,23,no
2020,cancun,armenia,6,474,quintana_roo,23,si
2020,cancun,azerbaiyan,2,98,quintana_roo,23,si
2020,cancun,bahamas_commonwealth,1,230,quintana_roo,23,no
2020,cancun,belgica,4,7058,quintana_roo,23,no
2020,cancun,belice,1,884,quintana_roo,23,no
2020,cancun,bielorrusia,3,1305,quintana_roo,23,no
2020,cancun,bolivia,11,2079,quintana_roo,23,no
2020,cancun,bosnia_herzegovina,1,296,quintana_roo,23,no
2020,cancun,brasil,217,56305,quintana_roo,23,no
2020,cancun,brunei,1,2,quintana_roo,23,si
2020,cancun,bulgaria,1,2083,quintana_roo,23,no
2020,cancun,burkina_faso,2,17,quintana_roo,23,si
2020,cancun,cabo_verde,1,74,quintana_roo,23,si
2020,cancun,camerun,2,129,quintana_roo,23,si
2020,cancun,canada,33,475843,quintana_roo,23,no
2020,cancun,checa_rep,2,3241,quintana_roo,23,no
2020,cancun,chile,37,27590,quintana_roo,23,no
2020,cancun,china,15,10086,quintana_roo,23,si
2020,cancun,colombia,856,64397,quintana_roo,23,no
2020,cancun,corea_rep_sur,1,9210,quintana_roo,23,no
2020,cancun,costa_de_marfil,1,71,quintana_roo,23,si
2020,cancun,costa_rica,30,16203,quintana_roo,23,no
2020,cancun,croacia,1,871,quintana_roo,23,no
2020,cancun,cuba,129,53664,quintana_roo,23,si
2020,cancun,dominicana_rep,20,4557,quintana_roo,23,si
2020,cancun,ecuador,355,14207,quintana_roo,23,no
2020,cancun,egipto,5,608,quintana_roo,23,si
2020,cancun,el_salvador,6,2172,quintana_roo,23,si
2020,cancun,eslovaquia,1,1551,quintana_roo,23,no
2020,cancun,espana,7,28777,quintana_roo,23,no
2020,cancun,estados_unidos,238,2000491,quintana_roo,23,no
2020,cancun,estonia,1,874,quintana_roo,23,no
2020,cancun,etiopia,1,101,quintana_roo,23,si
2020,cancun,filipinas,6,2070,quintana_roo,23,si
2020,cancun,finlandia,3,2603,quintana_roo,23,no
2020,cancun,francia,12,56765,quintana_roo,23,no
2020,cancun,georgia,12,193,quintana_roo,23,si
2020,cancun,ghana,2,212,quintana_roo,23,si
2020,cancun,granada,2,81,quintana_roo,23,si
2020,cancun,grecia,3,859,quintana_roo,23,no
2020,cancun,guatemala,16,4769,quintana_roo,23,si
2020,cancun,guyana,2,296,quintana_roo,23,si
2020,cancun,haiti,66,723,quintana_roo,23,si
2020,cancun,honduras,16,1398,quintana_roo,23,si
2020,cancun,india,44,7725,quintana_roo,23,si
2020,cancun,irak,1,174,quintana_roo,23,si
2020,cancun,iran,7,1041,quintana_roo,23,si
2020,cancun,irlanda,2,3391,quintana_roo,23,no
2020,cancun,israel,14,6834,quintana_roo,23,no
2020,cancun,italia,14,20492,quintana_roo,23,no
2020,cancun,jamaica,21,3127,quintana_roo,23,no
2020,cancun,japon,1,6698,quintana_roo,23,no
2020,cancun,jordania,3,323,quintana_roo,23,si
2020,cancun,kazajistan,5,553,quintana_roo,23,si
2020,cancun,kenia,1,239,quintana_roo,23,si
2020,cancun,kirguistan,3,127,quintana_roo,23,si
2020,cancun,laos,2,10,quintana_roo,23,si
2020,cancun,letonia,2,691,quintana_roo,23,no
2020,cancun,libano,13,489,quintana_roo,23,si
2020,cancun,liberia,2,114,quintana_roo,23,si
2020,cancun,lituania,1,1737,quintana_roo,23,no
2020,cancun,marruecos,5,758,quintana_roo,23,si
2020,cancun,moldavia,6,759,quintana_roo,23,si
2020,cancun,mongolia,2,82,quintana_roo,23,si
2020,cancun,montenegro,1,93,quintana_roo,23,si
2020,cancun,nicaragua,7,587,quintana_roo,23,si
2020,cancun,nigeria,15,816,quintana_roo,23,si
2020,cancun,noruega,1,1839,quintana_roo,23,no
2020,cancun,paises_bajos_holanda,2,11353,quintana_roo,23,no
2020,cancun,pakistan,3,536,quintana_roo,23,si
2020,cancun,palestina,1,84,quintana_roo,23,si
2020,cancun,panama,7,6870,quintana_roo,23,no
2020,cancun,paraguay,2,4330,quintana_roo,23,no
2020,cancun,peru,160,24510,quintana_roo,23,no
2020,cancun,polonia,1,12455,quintana_roo,23,no
2020,cancun,portugal,1,4460,quintana_roo,23,no
2020,cancun,reino_unido,4,59243,quintana_roo,23,no
2020,cancun,rumania,96,4449,quintana_roo,23,no
2020,cancun,rusia,42,23109,quintana_roo,23,si
2020,cancun,senegal,1,82,quintana_roo,23,si
2020,cancun,serbia,7,1176,quintana_roo,23,si
2020,cancun,siria,1,203,quintana_roo,23,si
2020,cancun,sri_lanka,2,102,quintana_roo,23,si
2020,cancun,sudafrica,7,912,quintana_roo,23,si
2020,cancun,tailandia,2,338,quintana_roo,23,si
2020,cancun,taiwan,10,600,quintana_roo,23,si
2020,cancun,tayikistan,5,75,quintana_roo,23,si
2020,cancun,tunez,2,408,quintana_roo,23,si
2020,cancun,turquia,14,2007,quintana_roo,23,si
2020,cancun,ucrania,39,8097,quintana_roo,23,si
2020,cancun,uganda,1,26,quintana_roo,23,si
2020,cancun,uruguay,17,5502,quintana_roo,23,no
2020,cancun,uzbekistan,20,524,quintana_roo,23,si
2020,cancun,venezuela,319,14855,quintana_roo,23,no
2020,cancun,vietnam,6,738,quintana_roo,23,si
2020,cancun,zimbabue,1,101,quintana_roo,23,no
2020,cdmx,afganistan,11,23,ciudad_de_mexico,09,si
2020,cdmx,albania,1,78,ciudad_de_mexico,09,si
2020,cdmx,alemania,20,41068,ciudad_de_mexico,09,no
2020,cdmx,angola,2,19,ciudad_de_mexico,09,si
2020,cdmx,arabia_saudita,3,154,ciudad_de_mexico,09,si
2020,cdmx,argelia,5,122,ciudad_de_mexico,09,si
2020,cdmx,argentina,124,49511,ciudad_de_mexico,09,no
2020,cdmx,armenia,8,96,ciudad_de_mexico,09,si
2020,cdmx,australia,1,7362,ciudad_de_mexico,09,no
2020,cdmx,austria,6,4405,ciudad_de_mexico,09,no
2020,cdmx,azerbaiyan,2,56,ciudad_de_mexico,09,si
2020,cdmx,bahamas_commonwealth,1,147,ciudad_de_mexico,09,no
2020,cdmx,bangladesh,4,100,ciudad_de_mexico,09,si
2020,cdmx,belgica,2,4526,ciudad_de_mexico,09,no
2020,cdmx,belice,1,296,ciudad_de_mexico,09,no
2020,cdmx,bielorrusia,15,297,ciudad_de_mexico,09,no
2020,cdmx,bolivia,22,3073,ciudad_de_mexico,09,no
2020,cdmx,bosnia_herzegovina,1,95,ciudad_de_mexico,09,no
2020,cdmx,brasil,909,73410,ciudad_de_mexico,09,no
2020,cdmx,bulgaria,9,1027,ciudad_de_mexico,09,no
2020,cdmx,burkina_faso,1,15,ciudad_de_mexico,09,si
2020,cdmx,cabo_verde,1,7,ciudad_de_mexico,09,si
2020,cdmx,camerun,4,60,ciudad_de_mexico,09,si
2020,cdmx,canada,32,93174,ciudad_de_mexico,09,no
2020,cdmx,checa_rep,17,3062,ciudad_de_mexico,09,no
2020,cdmx,chile,191,28762,ciudad_de_mexico,09,no
2020,cdmx,china,329,16542,ciudad_de_mexico,09,si
2020,cdmx,colombia,2797,99912,ciudad_de_mexico,09,no
2020,cdmx,corea_rep_sur,11,21543,ciudad_de_mexico,09,no
2020,cdmx,costa_de_marfil,2,47,ciudad_de_mexico,09,si
2020,cdmx,costa_rica,139,32232,ciudad_de_mexico,09,no
2020,cdmx,croacia,5,1111,ciudad_de_mexico,09,no
2020,cdmx,cuba,124,17924,ciudad_de_mexico,09,si
2020,cdmx,dinamarca,3,3370,ciudad_de_mexico,09,no
2020,cdmx,dominicana_rep,106,4616,ciudad_de_mexico,09,si
2020,cdmx,ecuador,3702,44745,ciudad_de_mexico,09,no
2020,cdmx,egipto,6,519,ciudad_de_mexico,09,si
2020,cdmx,el_salvador,84,16219,ciudad_de_mexico,09,si
2020,cdmx,eritrea,3,4,ciudad_de_mexico,09,si
2020,cdmx,eslovaquia,6,1053,ciudad_de_mexico,09,no
2020,cdmx,eslovenia,2,550,ciudad_de_mexico,09,no
2020,cdmx,espana,89,67372,ciudad_de_mexico,09,no
2020,cdmx,estados_unidos,156,638927,ciudad_de_mexico,09,no
2020,cdmx,estonia,2,399,ciudad_de_mexico,09,no
2020,cdmx,etiopia,4,357,ciudad_de_mexico,09,si
2020,cdmx,filipinas,13,3677,ciudad_de_mexico,09,si
2020,cdmx,finlandia,4,1216,ciudad_de_mexico,09,no
2020,cdmx,francia,28,55065,ciudad_de_mexico,09,no
2020,cdmx,gabon,1,4,ciudad_de_mexico,09,si
2020,cdmx,georgia,15,127,ciudad_de_mexico,09,si
2020,cdmx,ghana,5,110,ciudad_de_mexico,09,si
2020,cdmx,grecia,21,1217,ciudad_de_mexico,09,no
2020,cdmx,guatemala,59,31419,ciudad_de_mexico,09,si
2020,cdmx,guinea,1,79,ciudad_de_mexico,09,si
2020,cdmx,haiti,255,1216,ciudad_de_mexico,09,si
2020,cdmx,honduras,38,7493,ciudad_de_mexico,09,si
2020,cdmx,hong_kong_china,2,424,ciudad_de_mexico,09,no
2020,cdmx,hungria,9,1632,ciudad_de_mexico,09,no
2020,cdmx,india,93,7521,ciudad_de_mexico,09,si
2020,cdmx,indonesia,8,622,ciudad_de_mexico,09,si
2020,cdmx,irak,3,26,ciudad_de_mexico,09,si
2020,cdmx,iran,12,525,ciudad_de_mexico,09,si
2020,cdmx,irlanda,8,2451,ciudad_de_mexico,09,no
2020,cdmx,israel,34,4739,ciudad_de_mexico,09,no
2020,cdmx,italia,40,22040,ciudad_de_mexico,09,no
2020,cdmx,jamaica,32,868,ciudad_de_mexico,09,no
2020,cdmx,jordania,9,108,ciudad_de_mexico,09,si
2020,cdmx,kazajistan,14,143,ciudad_de_mexico,09,si
2020,cdmx,kenia,6,248,ciudad_de_mexico,09,si
2020,cdmx,kirguistan,6,18,ciudad_de_mexico,09,si
2020,cdmx,kuwait,1,58,ciudad_de_mexico,09,no
2020,cdmx,lesoto,1,2,ciudad_de_mexico,09,si
2020,cdmx,libano,15,383,ciudad_de_mexico,09,si
2020,cdmx,liberia,5,5,ciudad_de_mexico,09,si
2020,cdmx,libia,3,28,ciudad_de_mexico,09,si
2020,cdmx,lituania,4,937,ciudad_de_mexico,09,no
2020,cdmx,macedonia,3,56,ciudad_de_mexico,09,si
2020,cdmx,malasia,30,1130,ciudad_de_mexico,09,no
2020,cdmx,malta,4,99,ciudad_de_mexico,09,no
2020,cdmx,marruecos,7,434,ciudad_de_mexico,09,si
2020,cdmx,mauritania,2,6,ciudad_de_mexico,09,si
2020,cdmx,mianmar_birmania,1,102,ciudad_de_mexico,09,si
2020,cdmx,micronesia_rep,1,9,ciudad_de_mexico,09,no
2020,cdmx,mongolia,2,29,ciudad_de_mexico,09,si
2020,cdmx,montenegro,1,53,ciudad_de_mexico,09,si
2020,cdmx,mozambique,1,14,ciudad_de_mexico,09,si
2020,cdmx,nepal,3,92,ciudad_de_mexico,09,si
2020,cdmx,nicaragua,33,3950,ciudad_de_mexico,09,si
2020,cdmx,nigeria,15,381,ciudad_de_mexico,09,si
2020,cdmx,noruega,9,2027,ciudad_de_mexico,09,no
2020,cdmx,nueva_zelandia,1,1267,ciudad_de_mexico,09,no
2020,cdmx,paises_bajos_holanda,7,15900,ciudad_de_mexico,09,no
2020,cdmx,pakistan,27,431,ciudad_de_mexico,09,si
