ano,aeropuerto,pais,eventos_de_rechazo,ingresos,entidad,cve_entidad,visa
2020,cdmx,palestina,5,20,ciudad_de_mexico,09,si
2020,cdmx,panama,32,8598,ciudad_de_mexico,09,no
2020,cdmx,paraguay,12,1338,ciudad_de_mexico,09,no
2020,cdmx,peru,905,50507,ciudad_de_mexico,09,no
2020,cdmx,polonia,18,8606,ciudad_de_mexico,09,no
2020,cdmx,portugal,10,4478,ciudad_de_mexico,09,no
2020,cdmx,reino_unido,27,26411,ciudad_de_mexico,09,no
2020,cdmx,rumania,289,2453,ciudad_de_mexico,09,no
2020,cdmx,rusia,148,6055,ciudad_de_mexico,09,si
2020,cdmx,santo_tome_y_principe,2,2,ciudad_de_mexico,09,si
2020,cdmx,senegal,2,51,ciudad_de_mexico,09,si
2020,cdmx,serbia,15,627,ciudad_de_mexico,09,si
2020,cdmx,siria,11,77,ciudad_de_mexico,09,si
2020,cdmx,somalia,1,1,ciudad_de_mexico,09,si
2020,cdmx,sri_lanka,1,115,ciudad_de_mexico,09,si
2020,cdmx,sudafrica,6,978,ciudad_de_mexico,09,si
2020,cdmx,suecia,9,3910,ciudad_de_mexico,09,no
2020,cdmx,suiza,9,6982,ciudad_de_mexico,09,no
2020,cdmx,tailandia,2,366,ciudad_de_mexico,09,si
2020,cdmx,taiwan,1,1133,ciudad_de_mexico,09,si
2020,cdmx,trinidad_y_tobago,3,426,ciudad_de_mexico,09,no
2020,cdmx,turkmenistan,2,2,ciudad_de_mexico,09,si
2020,cdmx,turquia,121,3918,ciudad_de_mexico,09,si
2020,cdmx,ucrania,169,3668,ciudad_de_mexico,09,si
2020,cdmx,uganda,12,24,ciudad_de_mexico,09,si
2020,cdmx,uruguay,22,3036,ciudad_de_mexico,09,no
2020,cdmx,uzbekistan,15,40,ciudad_de_mexico,09,si
2020,cdmx,venezuela,804,21526,ciudad_de_mexico,09,no
2020,cdmx,vietnam,9,393,ciudad_de_mexico,09,si
2020,cdmx,zimbabue,2,41,ciudad_de_mexico,09,no
2020,chichen_itza,ecuador,210,0,yucatan,31,no
2020,chichen_itza,estados_unidos,4,0,yucatan,31,no
2020,chihuahua,ecuador,1,12,chihuahua,08,no
2020,chihuahua,el_salvador,1,8,chihuahua,08,si
2020,cozumel,bahamas_commonwealth,6,10,quintana_roo,23,no
2020,cozumel,colombia,1,198,quintana_roo,23,no
2020,durango,cuba,1,7,durango,10,si
2020,guadalajara,colombia,31,1936,jalisco,14,no
2020,guadalajara,costa_rica,2,380,jalisco,14,no
2020,guadalajara,ecuador,5,410,jalisco,14,no
2020,guadalajara,el_salvador,3,729,jalisco,14,si
2020,guadalajara,estados_unidos,32,597989,jalisco,14,no
2020,guadalajara,filipinas,1,153,jalisco,14,si
2020,guadalajara,guatemala,2,990,jalisco,14,si
2020,guadalajara,nicaragua,1,188,jalisco,14,si
2020,guadalajara,panama,1,634,jalisco,14,no
2020,guadalajara,peru,5,516,jalisco,14,no
2020,guadalajara,taiwan,1,317,jalisco,14,si
2020,guadalajara,venezuela,16,819,jalisco,14,no
2020,mazatlan,canada,1,29977,sinaloa,25,no
2020,mazatlan,estados_unidos,2,41762,sinaloa,25,no
2020,merida,brasil,1,70,yucatan,31,no
2020,merida,cuba,1,3625,yucatan,31,si
2020,merida,estados_unidos,4,13694,yucatan,31,no
2020,merida,jamaica,1,64,yucatan,31,no
2020,merida,venezuela,2,158,yucatan,31,no
2020,monterrey,argentina,3,600,nuevo_leon,19,no
2020,monterrey,chile,6,252,nuevo_leon,19,no
2020,monterrey,colombia,6,1044,nuevo_leon,19,no
2020,monterrey,costa_rica,1,159,nuevo_leon,19,no
2020,monterrey,cuba,5,1584,nuevo_leon,19,si
2020,monterrey,dinamarca,1,92,nuevo_leon,19,no
2020,monterrey,dominicana_rep,1,156,nuevo_leon,19,si
2020,monterrey,ecuador,7,293,nuevo_leon,19,no
2020,monterrey,el_salvador,2,224,nuevo_leon,19,si
2020,monterrey,espana,1,779,nuevo_leon,19,no
2020,monterrey,estados_unidos,13,73577,nuevo_leon,19,no
2020,monterrey,guatemala,2,214,nuevo_leon,19,si
2020,monterrey,haiti,9,31,nuevo_leon,19,si
2020,monterrey,honduras,1,410,nuevo_leon,19,si
2020,monterrey,india,1,1056,nuevo_leon,19,si
2020,monterrey,nicaragua,2,113,nuevo_leon,19,si
2020,monterrey,panama,1,378,nuevo_leon,19,no
2020,monterrey,peru,2,331,nuevo_leon,19,no
2020,monterrey,venezuela,40,1171,nuevo_leon,19,no
2020,morelia,estados_unidos,6,60521,michoacan_de_ocampo,16,no
2020,oaxaca,estados_unidos,1,14649,oaxaca,20,no
2020,puebla,costa_de_marfil,1,0,puebla,21,si
2020,puebla,sudafrica,1,0,puebla,21,si
2020,puerto_vallarta,canada,1,204615,jalisco,14,no
2020,puerto_vallarta,chile,4,180,jalisco,14,no
2020,puerto_vallarta,colombia,2,851,jalisco,14,no
2020,puerto_vallarta,estados_unidos,29,504843,jalisco,14,no
2020,puerto_vallarta,guatemala,1,161,jalisco,14,si
2020,puerto_vallarta,haiti,10,30,jalisco,14,si
2020,puerto_vallarta,honduras,1,72,jalisco,14,si
2020,puerto_vallarta,reino_unido,1,9570,jalisco,14,no
2020,puerto_vallarta,rusia,1,524,jalisco,14,si
2020,puerto_vallarta,serbia,1,33,jalisco,14,si
2020,puerto_vallarta,venezuela,3,194,jalisco,14,no
2020,queretaro,estados_unidos,2,33842,queretaro,22,no
2020,san_jose_del_cabo,brasil,1,698,baja_california,02,no
2020,san_jose_del_cabo,canada,2,76575,baja_california,02,no
2020,san_jose_del_cabo,ecuador,1,132,baja_california,02,no
2020,san_jose_del_cabo,estados_unidos,36,799068,baja_california,02,no
2020,san_jose_del_cabo,taiwan,1,87,baja_california,02,si
2020,san_luis,estados_unidos,3,20317,san_luis_potosi,24,no
2020,silao,estados_unidos,4,82049,guanajuato,11,no
2020,silao,venezuela,2,39,guanajuato,11,no
2020,tapachula,guatemala,2,0,chiapas,07,si
2020,tijuana,china,15,0,baja_california,02,si
2020,tijuana,rusia,1,0,baja_california,02,si
2020,toluca,estados_unidos,1,3304,mexico,15,no
2020,toluca,rusia,4,2,mexico,15,si
2020,toluca,venezuela,1,1397,mexico,15,no
2020,zacatecas,estados_unidos,1,18562,zacatecas,32,no
2021,cancun,afganistan,8,55,quintana_roo,23,si
2021,cancun,albania,3,642,quintana_roo,23,si
2021,cancun,alemania,6,30395,quintana_roo,23,no
2021,cancun,andorra,1,65,quintana_roo,23,no
2021,cancun,angola,1,21,quintana_roo,23,si
2021,cancun,antigua_y_barbuda,1,104,quintana_roo,23,si
2021,cancun,arabia_saudita,4,364,quintana_roo,23,si
2021,cancun,argelia,1,251,quintana_roo,23,si
2021,cancun,argentina,105,28569,quintana_roo,23,no
2021,cancun,armenia,25,1228,quintana_roo,23,si
2021,cancun,austria,3,2597,quintana_roo,23,no
2021,cancun,azerbaiyan,12,178,quintana_roo,23,si
2021,cancun,bahamas_commonwealth,3,381,quintana_roo,23,no
2021,cancun,bangladesh,10,246,quintana_roo,23,si
2021,cancun,belgica,3,3372,quintana_roo,23,no
2021,cancun,belice,14,1525,quintana_roo,23,no
2021,cancun,bielorrusia,8,1365,quintana_roo,23,no
2021,cancun,bolivia,62,4543,quintana_roo,23,no
2021,cancun,bosnia_herzegovina,1,474,quintana_roo,23,no
2021,cancun,brasil,2640,90149,quintana_roo,23,no
2021,cancun,cabo_verde,4,168,quintana_roo,23,si
2021,cancun,camerun,9,151,quintana_roo,23,si
2021,cancun,canada,5,46124,quintana_roo,23,no
2021,cancun,chile,105,22414,quintana_roo,23,no
2021,cancun,china,16,2981,quintana_roo,23,si
2021,cancun,colombia,1771,113832,quintana_roo,23,no
2021,cancun,congo_rep,5,7,quintana_roo,23,no
2021,cancun,costa_de_marfil,1,58,quintana_roo,23,si
2021,cancun,costa_rica,63,24971,quintana_roo,23,no
2021,cancun,cuba,205,25870,quintana_roo,23,si
2021,cancun,dinamarca,8,1289,quintana_roo,23,no
2021,cancun,dominicana_rep,33,6596,quintana_roo,23,si
2021,cancun,ecuador,2479,23662,quintana_roo,23,no
2021,cancun,egipto,5,659,quintana_roo,23,si
2021,cancun,el_salvador,13,3376,quintana_roo,23,si
2021,cancun,emiratos_arabes_unidos,1,52,quintana_roo,23,no
2021,cancun,eslovaquia,1,1264,quintana_roo,23,no
2021,cancun,eslovenia,3,729,quintana_roo,23,no
2021,cancun,espana,21,49272,quintana_roo,23,no
2021,cancun,estados_unidos,300,3034505,quintana_roo,23,no
2021,cancun,etiopia,6,209,quintana_roo,23,si
2021,cancun,filipinas,10,2404,quintana_roo,23,si
2021,cancun,finlandia,4,430,quintana_roo,23,no
2021,cancun,francia,25,33356,quintana_roo,23,no
2021,cancun,georgia,10,242,quintana_roo,23,si
2021,cancun,ghana,6,325,quintana_roo,23,si
2021,cancun,granada,6,100,quintana_roo,23,si
2021,cancun,guatemala,16,7988,quintana_roo,23,si
2021,cancun,guinea,1,41,quintana_roo,23,si
2021,cancun,guyana,2,485,quintana_roo,23,si
2021,cancun,haiti,226,1254,quintana_roo,23,si
2021,cancun,honduras,15,2100,quintana_roo,23,si
2021,cancun,hungria,3,2682,quintana_roo,23,no
2021,cancun,india,85,12268,quintana_roo,23,si
2021,cancun,indonesia,3,237,quintana_roo,23,si
2021,cancun,irak,6,159,quintana_roo,23,si
2021,cancun,iran,27,1047,quintana_roo,23,si
2021,cancun,irlanda,6,2286,quintana_roo,23,no
2021,cancun,israel,7,6297,quintana_roo,23,no
2021,cancun,italia,14,12628,quintana_roo,23,no
2021,cancun,jamaica,114,2968,quintana_roo,23,no
2021,cancun,jordania,6,331,quintana_roo,23,si
2021,cancun,kazajistan,12,543,quintana_roo,23,si
2021,cancun,kenia,5,370,quintana_roo,23,si
2021,cancun,kirguistan,28,143,quintana_roo,23,si
2021,cancun,letonia,1,464,quintana_roo,23,no
2021,cancun,libano,4,546,quintana_roo,23,si
2021,cancun,liberia,2,173,quintana_roo,23,si
2021,cancun,macedonia,10,407,quintana_roo,23,si
2021,cancun,marruecos,2,538,quintana_roo,23,si
2021,cancun,mauricio,1,23,quintana_roo,23,si
2021,cancun,mianmar_birmania,2,26,quintana_roo,23,si
2021,cancun,moldavia,4,832,quintana_roo,23,si
2021,cancun,mongolia,1,100,quintana_roo,23,si
2021,cancun,mozambique,1,4,quintana_roo,23,si
2021,cancun,nepal,22,554,quintana_roo,23,si
2021,cancun,nicaragua,14,759,quintana_roo,23,si
2021,cancun,nigeria,26,1274,quintana_roo,23,si
2021,cancun,paises_bajos_holanda,3,4363,quintana_roo,23,no
2021,cancun,pakistan,7,817,quintana_roo,23,si
2021,cancun,panama,29,6902,quintana_roo,23,no
2021,cancun,paraguay,14,4763,quintana_roo,23,no
2021,cancun,peru,427,30856,quintana_roo,23,no
2021,cancun,polonia,8,27244,quintana_roo,23,no
2021,cancun,portugal,5,9094,quintana_roo,23,no
2021,cancun,reino_unido,9,23177,quintana_roo,23,no
2021,cancun,rumania,896,7927,quintana_roo,23,no
2021,cancun,rusia,117,26976,quintana_roo,23,si
2021,cancun,senegal,2,85,quintana_roo,23,si
2021,cancun,serbia,7,1312,quintana_roo,23,si
2021,cancun,sierra_leona,1,63,quintana_roo,23,si
2021,cancun,siria,1,220,quintana_roo,23,si
2021,cancun,sri_lanka,2,111,quintana_roo,23,si
2021,cancun,sudafrica,11,1431,quintana_roo,23,si
2021,cancun,sudan,1,14,quintana_roo,23,si
2021,cancun,suecia,5,2081,quintana_roo,23,no
2021,cancun,suiza,1,14364,quintana_roo,23,no
2021,cancun,tailandia,8,387,quintana_roo,23,si
2021,cancun,taiwan,6,274,quintana_roo,23,si
2021,cancun,tayikistan,1,101,quintana_roo,23,si
2021,cancun,togo,2,19,quintana_roo,23,si
2021,cancun,trinidad_y_tobago,1,807,quintana_roo,23,no
2021,cancun,tunez,3,208,quintana_roo,23,si
2021,cancun,turquia,243,2673,quintana_roo,23,si
2021,cancun,ucrania,32,10878,quintana_roo,23,si
2021,cancun,uruguay,25,5880,quintana_roo,23,no
2021,cancun,uzbekistan,39,810,quintana_roo,23,si
2021,cancun,venezuela,3359,55796,quintana_roo,23,no
2021,cancun,vietnam,19,1558,quintana_roo,23,si
2021,cancun,yemen,3,26,quintana_roo,23,si
2021,cancun,zimbabue,3,106,quintana_roo,23,no
2021,cdmx,afganistan,6,404,ciudad_de_mexico,09,si
2021,cdmx,albania,5,58,ciudad_de_mexico,09,si
2021,cdmx,alemania,18,32062,ciudad_de_mexico,09,no
2021,cdmx,angola,3,22,ciudad_de_mexico,09,si
2021,cdmx,antigua_y_barbuda,1,8,ciudad_de_mexico,09,si
2021,cdmx,argentina,42,29519,ciudad_de_mexico,09,no
2021,cdmx,armenia,9,78,ciudad_de_mexico,09,si
2021,cdmx,australia,3,2063,ciudad_de_mexico,09,no
2021,cdmx,austria,3,3345,ciudad_de_mexico,09,no
2021,cdmx,azerbaiyan,4,84,ciudad_de_mexico,09,si
2021,cdmx,bangladesh,2,133,ciudad_de_mexico,09,si
2021,cdmx,belgica,4,4261,ciudad_de_mexico,09,no
2021,cdmx,belice,1,219,ciudad_de_mexico,09,no
2021,cdmx,bielorrusia,15,330,ciudad_de_mexico,09,no
2021,cdmx,bolivia,1036,2757,ciudad_de_mexico,09,no
2021,cdmx,brasil,3304,96179,ciudad_de_mexico,09,no
2021,cdmx,bulgaria,7,779,ciudad_de_mexico,09,no
2021,cdmx,camerun,9,71,ciudad_de_mexico,09,si
2021,cdmx,canada,10,26078,ciudad_de_mexico,09,no
2021,cdmx,checa_rep,6,2388,ciudad_de_mexico,09,no
2021,cdmx,chile,193,16830,ciudad_de_mexico,09,no
2021,cdmx,china,135,9953,ciudad_de_mexico,09,si
2021,cdmx,chipre,1,99,ciudad_de_mexico,09,no
2021,cdmx,colombia,2141,103123,ciudad_de_mexico,09,no
2021,cdmx,congo_rep,5,9,ciudad_de_mexico,09,no
2021,cdmx,corea_rep_sur,2,9443,ciudad_de_mexico,09,no
2021,cdmx,costa_rica,136,29767,ciudad_de_mexico,09,no
2021,cdmx,croacia,1,808,ciudad_de_mexico,09,no
2021,cdmx,cuba,139,6250,ciudad_de_mexico,09,si
2021,cdmx,dinamarca,2,1925,ciudad_de_mexico,09,no
2021,cdmx,dominicana_rep,95,4553,ciudad_de_mexico,09,si
2021,cdmx,ecuador,9714,81138,ciudad_de_mexico,09,no
2021,cdmx,egipto,5,399,ciudad_de_mexico,09,si
2021,cdmx,el_salvador,52,11820,ciudad_de_mexico,09,si
2021,cdmx,eritrea,7,2,ciudad_de_mexico,09,si
2021,cdmx,eslovaquia,2,842,ciudad_de_mexico,09,no
2021,cdmx,espana,48,69834,ciudad_de_mexico,09,no
2021,cdmx,estados_unidos,79,623283,ciudad_de_mexico,09,no
2021,cdmx,estonia,1,545,ciudad_de_mexico,09,no
2021,cdmx,etiopia,3,334,ciudad_de_mexico,09,si
2021,cdmx,filipinas,8,3370,ciudad_de_mexico,09,si
2021,cdmx,finlandia,2,806,ciudad_de_mexico,09,no
2021,cdmx,francia,26,43895,ciudad_de_mexico,09,no
2021,cdmx,georgia,16,173,ciudad_de_mexico,09,si
2021,cdmx,ghana,11,77,ciudad_de_mexico,09,si
2021,cdmx,grecia,1,1053,ciudad_de_mexico,09,no
2021,cdmx,guatemala,35,20299,ciudad_de_mexico,09,si
2021,cdmx,guinea,1,66,ciudad_de_mexico,09,si
2021,cdmx,guinea_bissau,1,0,ciudad_de_mexico,09,si
2021,cdmx,guyana,2,34,ciudad_de_mexico,09,si
2021,cdmx,haiti,501,3718,ciudad_de_mexico,09,si
2021,cdmx,honduras,31,7349,ciudad_de_mexico,09,si
2021,cdmx,hong_kong_china,3,145,ciudad_de_mexico,09,no
2021,cdmx,hungria,10,1452,ciudad_de_mexico,09,no
2021,cdmx,india,130,29903,ciudad_de_mexico,09,si
2021,cdmx,indonesia,5,434,ciudad_de_mexico,09,si
2021,cdmx,irak,20,26,ciudad_de_mexico,09,si
2021,cdmx,iran,19,281,ciudad_de_mexico,09,si
2021,cdmx,irlanda,5,1612,ciudad_de_mexico,09,no
2021,cdmx,israel,9,3453,ciudad_de_mexico,09,no
2021,cdmx,italia,17,18370,ciudad_de_mexico,09,no
2021,cdmx,jamaica,53,430,ciudad_de_mexico,09,no
2021,cdmx,japon,1,8736,ciudad_de_mexico,09,no
2021,cdmx,jordania,1,107,ciudad_de_mexico,09,si
2021,cdmx,kazajistan,1,117,ciudad_de_mexico,09,si
2021,cdmx,kenia,4,161,ciudad_de_mexico,09,si
2021,cdmx,kirguistan,7,25,ciudad_de_mexico,09,si
2021,cdmx,letonia,1,496,ciudad_de_mexico,09,no
2021,cdmx,libano,15,329,ciudad_de_mexico,09,si
2021,cdmx,lituania,4,1038,ciudad_de_mexico,09,no
2021,cdmx,malasia,5,538,ciudad_de_mexico,09,no
2021,cdmx,malaui,1,5,ciudad_de_mexico,09,no
2021,cdmx,mali,2,6,ciudad_de_mexico,09,si
2021,cdmx,malta,1,77,ciudad_de_mexico,09,no
2021,cdmx,marruecos,11,393,ciudad_de_mexico,09,si
2021,cdmx,mauritania,1,4,ciudad_de_mexico,09,si
2021,cdmx,moldavia,1,57,ciudad_de_mexico,09,si
2021,cdmx,nepal,5,76,ciudad_de_mexico,09,si
2021,cdmx,nicaragua,46,2716,ciudad_de_mexico,09,si
2021,cdmx,nigeria,18,430,ciudad_de_mexico,09,si
2021,cdmx,noruega,5,1304,ciudad_de_mexico,09,no
2021,cdmx,nueva_zelandia,1,500,ciudad_de_mexico,09,no
2021,cdmx,paises_bajos_holanda,10,13080,ciudad_de_mexico,09,no
2021,cdmx,pakistan,18,394,ciudad_de_mexico,09,si
2021,cdmx,palestina,1,18,ciudad_de_mexico,09,si
2021,cdmx,panama,40,7875,ciudad_de_mexico,09,no
2021,cdmx,paraguay,25,1415,ciudad_de_mexico,09,no
2021,cdmx,peru,466,33372,ciudad_de_mexico,09,no
2021,cdmx,polonia,14,6332,ciudad_de_mexico,09,no
2021,cdmx,portugal,5,4032,ciudad_de_mexico,09,no
2021,cdmx,qatar,1,59,ciudad_de_mexico,09,si
2021,cdmx,reino_unido,17,18014,ciudad_de_mexico,09,no
2021,cdmx,rumania,220,1953,ciudad_de_mexico,09,no
2021,cdmx,rusia,90,6098,ciudad_de_mexico,09,si
2021,cdmx,serbia,4,401,ciudad_de_mexico,09,si
2021,cdmx,sierra_leona,1,17,ciudad_de_mexico,09,si
2021,cdmx,singapur,2,198,ciudad_de_mexico,09,no
2021,cdmx,siria,5,44,ciudad_de_mexico,09,si
2021,cdmx,somalia,7,3,ciudad_de_mexico,09,si
2021,cdmx,sri_lanka,2,90,ciudad_de_mexico,09,si
2021,cdmx,sudafrica,4,1081,ciudad_de_mexico,09,si
2021,cdmx,sudan,1,10,ciudad_de_mexico,09,si
2021,cdmx,suecia,3,2362,ciudad_de_mexico,09,no
2021,cdmx,suiza,6,7193,ciudad_de_mexico,09,no
2021,cdmx,tailandia,1,277,ciudad_de_mexico,09,si
2021,cdmx,taiwan,2,431,ciudad_de_mexico,09,si
2021,cdmx,trinidad_y_tobago,2,188,ciudad_de_mexico,09,no
2021,cdmx,tunez,1,163,ciudad_de_mexico,09,si
2021,cdmx,turquia,193,4885,ciudad_de_mexico,09,si
2021,cdmx,ucrania,68,4507,ciudad_de_mexico,09,si
2021,cdmx,uruguay,13,2462,ciudad_de_mexico,09,no
2021,cdmx,uzbekistan,7,31,ciudad_de_mexico,09,si
2021,cdmx,venezuela,1551,38244,ciudad_de_mexico,09,no
2021,cdmx,vietnam,1,162,ciudad_de_mexico,09,si
2021,cdmx,yemen,7,17,ciudad_de_mexico,09,si
2021,chichen_itza,brasil,15,0,yucatan,31,no
2021,chichen_itza,colombia,1,0,yucatan,31,no
2021,chichen_itza,ecuador,611,0,yucatan,31,no
2021,colima,estados_unidos,2,8750,colima,06,no
2021,cozumel,brasil,1,622,quintana_roo,23,no
2021,cozumel,estados_unidos,3,117052,quintana_roo,23,no
2021,cozumel,filipinas,1,35,quintana_roo,23,si
2021,guadalajara,bolivia,5,164,jalisco,14,no
2021,guadalajara,brasil,102,899,jalisco,14,no
2021,guadalajara,colombia,32,3006,jalisco,14,no
2021,guadalajara,cuba,11,230,jalisco,14,si
2021,guadalajara,dominicana_rep,1,177,jalisco,14,si
2021,guadalajara,ecuador,47,944,jalisco,14,no
2021,guadalajara,estados_unidos,16,539094,jalisco,14,no
2021,guadalajara,filipinas,1,85,jalisco,14,si
2021,guadalajara,guatemala,2,709,jalisco,14,si
2021,guadalajara,italia,1,362,jalisco,14,no
2021,guadalajara,nicaragua,2,160,jalisco,14,si
2021,guadalajara,peru,4,693,jalisco,14,no
2021,guadalajara,rusia,2,133,jalisco,14,si
2021,guadalajara,turquia,4,31,jalisco,14,si
2021,guadalajara,venezuela,4,893,jalisco,14,no
2021,mazatlan,estados_unidos,3,31532,sinaloa,25,no
2021,merida,alemania,1,66,yucatan,31,no
2021,merida,cuba,1,261,yucatan,31,si
2021,monterrey,argentina,1,811,nuevo_leon,19,no
2021,monterrey,bolivia,3,124,nuevo_leon,19,no
2021,monterrey,brasil,21,756,nuevo_leon,19,no
2021,monterrey,chile,2,261,nuevo_leon,19,no
2021,monterrey,colombia,44,1309,nuevo_leon,19,no
2021,monterrey,costa_rica,1,157,nuevo_leon,19,no
2021,monterrey,ecuador,48,458,nuevo_leon,19,no
2021,monterrey,el_salvador,2,245,nuevo_leon,19,si
2021,monterrey,estados_unidos,4,64747,nuevo_leon,19,no
2021,monterrey,haiti,2,29,nuevo_leon,19,si
2021,monterrey,honduras,1,598,nuevo_leon,19,si
2021,monterrey,india,4,495,nuevo_leon,19,si
2021,monterrey,nicaragua,5,113,nuevo_leon,19,si
2021,monterrey,nigeria,1,27,nuevo_leon,19,si
2021,monterrey,panama,2,439,nuevo_leon,19,no
2021,monterrey,peru,8,451,nuevo_leon,19,no
2021,monterrey,rusia,1,29,nuevo_leon,19,si
2021,monterrey,venezuela,41,1104,nuevo_leon,19,no
2021,monterrey,vietnam,1,10,nuevo_leon,19,si
2021,morelia,el_salvador,1,42,michoacan_de_ocampo,16,si
2021,morelia,estados_unidos,3,63749,michoacan_de_ocampo,16,no
2021,puerto_vallarta,canada,1,10444,jalisco,14,no
2021,puerto_vallarta,dominicana_rep,1,97,jalisco,14,si
2021,puerto_vallarta,estados_unidos,31,590751,jalisco,14,no
2021,puerto_vallarta,filipinas,2,325,jalisco,14,si
2021,puerto_vallarta,haiti,1,25,jalisco,14,si
2021,puerto_vallarta,india,1,634,jalisco,14,si
2021,puerto_vallarta,nigeria,1,72,jalisco,14,si
2021,puerto_vallarta,sudafrica,1,134,jalisco,14,si
2021,queretaro,alemania,1,220,queretaro,22,no
2021,queretaro,estados_unidos,1,38721,queretaro,22,no
2021,san_jose_del_cabo,estados_unidos,56,1040732,baja_california,02,no
2021,san_jose_del_cabo,laos,1,1,baja_california,02,si
2021,san_jose_del_cabo,sudafrica,1,195,baja_california,02,si
2021,san_luis,estados_unidos,1,22518,san_luis_potosi,24,no
2021,silao,estados_unidos,6,88782,guanajuato,11,no
2021,silao,guatemala,1,48,guanajuato,11,si
2021,tijuana,estados_unidos,2,0,baja_california,02,no
